================================================================================
NYAYASAHAY (LegalGPT) - COMPLETE PROJECT CODE DOCUMENTATION
================================================================================
Generated on: 2026-04-29
Project: Indian Law RAG Chatbot (NyayaSahay / LawGPT)
Tech Stack: FastAPI + React + Expo (React Native) + PostgreSQL + FAISS

TABLE OF CONTENTS:
----------------------------------------
  1. Root
            ${{ env.BACKEND_IMAGE }}:latest
            ${{ env.BACKEND_IMAGE }}:${{ github.sha }}
          cache-from: type=gha
          cache-to: type=gha,mode=max

      - name: Build & push frontend image
        uses: docker/build-push-action@v5
        with:
          context: ./frontend
          file: ./frontend/Dockerfile
          push: true
          tags: |
            ${{ env.FRONTEND_IMAGE }}:latest
            ${{ env.FRONTEND_IMAGE }}:${{ github.sha }}
          cache-from: type=gha
          cache-to: type=gha,mode=max

  # ---------------------------------------------------------------------------
  # Deploy to Production VM via SSH
  # ---------------------------------------------------------------------------
  deploy:
    name: Deploy to Production
    runs-on: ubuntu-latest
    needs: [build-images]

    steps:
      - name: Checkout code
        uses: actions/checkout@v4

      - name: Setup SSH key
        run: |
          mkdir -p ~/.ssh
          echo "${{ secrets.SSH_PRIVATE_KEY }}" > ~/.ssh/deploy_key
          # Strip Windows \r line endings that cause "error in libcrypto"
          sed -i 's/\r$//' ~/.ssh/deploy_key
          chmod 600 ~/.ssh/deploy_key
          # Validate the key — fail fast if invalid
          if ! ssh-keygen -y -f ~/.ssh/deploy_key > /dev/null 2>&1; then
            echo "✗ SSH key invalid — check the SSH_PRIVATE_KEY secret"
            exit 1
          fi
          echo "✓ SSH key valid"
          ssh-keyscan -H ${{ secrets.VM_HOST }} >> ~/.ssh/known_hosts 2>/dev/null || true

      - name: Copy docker-compose to VM
        run: |
          scp -i ~/.ssh/deploy_key -o StrictHostKeyChecking=no \
            docker-compose.yml \
            ${{ secrets.VM_USERNAME }}@${{ secrets.VM_HOST }}:${{ env.VM_PROJECT_DIR }}/docker-compose.yml

      - name: Ensure .env has production OAuth settings
        run: |
          ssh -i ~/.ssh/deploy_key -o StrictHostKeyChecking=no \
            ${{ secrets.VM_USERNAME }}@${{ secrets.VM_HOST }} << 'ENV_SCRIPT'
          cd /home/azureuser/LegalGpt

          # Ensure GOOGLE_REDIRECT_URI is HTTPS in the .env
          if grep -q 'GOOGLE_REDIRECT_URI=' .env 2>/dev/null; then
            sed -i 's|GOOGLE_REDIRECT_URI=http://.*|GOOGLE_REDIRECT_URI=https://law-gpt.app/auth/callback|' .env
          else
            echo 'GOOGLE_REDIRECT_URI=https://law-gpt.app/auth/callback' >> .env
          fi

          # Ensure APP_URL is HTTPS
          if grep -q 'APP_URL=' .env 2>/dev/null; then
            sed -i 's|APP_URL=http://localhost.*|APP_URL=https://law-gpt.app|' .env
          else
            echo 'APP_URL=https://law-gpt.app' >> .env
          fi

          echo "✓ .env production values verified"
          ENV_SCRIPT

      - name: Deploy to VM
        run: |
          ssh -i ~/.ssh/deploy_key -o StrictHostKeyChecking=no \
            ${{ secrets.VM_USERNAME }}@${{ secrets.VM_HOST }} << 'DEPLOY_SCRIPT'
          
          echo "=========================================="
          echo "🚀 Starting Docker deployment at $(date)"
          echo "=========================================="

          cd /home/azureuser/LegalGpt

          # 1. Login to GitHub Container Registry
          echo "🔑 Logging in to ghcr.io..."
          echo "${{ secrets.GITHUB_TOKEN }}" | docker login ghcr.io -u ${{ github.actor }} --password-stdin

          # 2. Pull latest images
          echo "📥 Pulling latest images..."
          docker compose pull backend frontend

          # 3. Restart services
          echo "🔄 Restarting services..."
          docker compose up -d --no-deps --remove-orphans backend frontend

          # 4. Wait for health checks
          echo "⏳ Waiting for services to start..."
          sleep 15

          # 5. Verify deployment
          echo "🔍 Verifying deployment..."
          curl -sf http://localhost:8000/health/live && echo "✓ Backend healthy" || echo "✗ Backend unhealthy"
          curl -sf http://localhost/health-ping && echo "✓ Frontend healthy" || echo "✗ Frontend unhealthy"

          # 6. Cleanup old images
          docker image prune -f

          echo "=========================================="
          echo "✅ Deployment completed at $(date)"
          echo "=========================================="
          DEPLOY_SCRIPT

      - name: Cleanup SSH key
        if: always()
        run: rm -f ~/.ssh/deploy_key

      - name: Notify on failure
        if: failure()
        run: echo "❌ Deployment failed! Check the logs above."

################################################################################
# SECTION: alembic
################################################################################


================================================================================
FILE 12: alembic/README
SIZE: 38 bytes
EXPLANATION: Alembic README placeholder.
================================================================================
Generic single-database configuration.

================================================================================
FILE 13: alembic/env.py
SIZE: 2043 bytes
EXPLANATION: Alembic migration environment. Configures SQLAlchemy connection from app settings for database migrations.
================================================================================
"""
Alembic Environment Configuration for Indian Law RAG Chatbot.

Reads the database URL from app.config.settings so we have a single
source of truth (the DATABASE_URL env var / .env file).
"""

from logging.config import fileConfig

from sqlalchemy import engine_from_config, pool
from alembic import context

# Import app models so Alembic can detect them for autogenerate
from app.db.database import Base  # noqa: F401
import app.db.models  # noqa: F401  — registers all models on Base.metadata
from app.config import settings

# Alembic Config object
config = context.config

# Override sqlalchemy.url from application settings.
# .replace("%", "%%") escapes percent signs (e.g. %40 in passwords)
# that would otherwise break configparser's interpolation.
config.set_main_option(
    "sqlalchemy.url",
    settings.database_url.replace("%", "%%"),
)

# Python logging from alembic.ini
if config.config_file_name is not None:
    fileConfig(config.config_file_name)

# MetaData for autogenerate support
target_metadata = Base.metadata


def run_migrations_offline() -> None:
    """Run migrations in 'offline' mode (emit SQL to stdout)."""
    url = config.get_main_option("sqlalchemy.url")
    context.configure(
        url=url,
        target_metadata=target_metadata,
        literal_binds=True,
        dialect_opts={"paramstyle": "named"},
    )

    with context.begin_transaction():
        context.run_migrations()


def run_migrations_online() -> None:
    """Run migrations in 'online' mode (connect to the database)."""
    connectable = engine_from_config(
        config.get_section(config.config_ini_section, {}),
        prefix="sqlalchemy.",
        poolclass=pool.NullPool,
    )

    with connectable.connect() as connection:
        context.configure(
            connection=connection,
            target_metadata=target_metadata,
        )

        with context.begin_transaction():
            context.run_migrations()


if context.is_offline_mode():
    run_migrations_offline()
else:
    run_migrations_online()

================================================================================
FILE 14: alembic/script.py.mako
SIZE: 704 bytes
EXPLANATION: Alembic migration script template (Mako). Boilerplate for auto-generated migration files.
================================================================================
"""${message}

Revision ID: ${up_revision}
Revises: ${down_revision | comma,n}
Create Date: ${create_date}

"""
from typing import Sequence, Union

from alembic import op
import sqlalchemy as sa
${imports if imports else ""}

# revision identifiers, used by Alembic.
revision: str = ${repr(up_revision)}
down_revision: Union[str, Sequence[str], None] = ${repr(down_revision)}
branch_labels: Union[str, Sequence[str], None] = ${repr(branch_labels)}
depends_on: Union[str, Sequence[str], None] = ${repr(depends_on)}


def upgrade() -> None:
    """Upgrade schema."""
    ${upgrades if upgrades else "pass"}


def downgrade() -> None:
    """Downgrade schema."""
    ${downgrades if downgrades else "pass"}

================================================================================
FILE 15: alembic/versions/94f5315eae94_add_email_verified_column_to_users.py
SIZE: 906 bytes
================================================================================
"""add email_verified column to users

Revision ID: 94f5315eae94
Revises:
Create Date: 2026-03-04 15:38:20.293796

"""
from typing import Sequence, Union

from alembic import op
import sqlalchemy as sa

# revision identifiers, used by Alembic.
revision: str = '94f5315eae94'
down_revision: Union[str, Sequence[str], None] = None
branch_labels: Union[str, Sequence[str], None] = None
depends_on: Union[str, Sequence[str], None] = None


def upgrade() -> None:
    """Add email_verified column to users table."""
    op.add_column(
        'users',
        sa.Column(
            'email_verified',
            sa.Boolean(),
            server_default='false',
            nullable=False,
            comment='Whether the user has verified their email address',
        ),
    )


def downgrade() -> None:
    """Remove email_verified column from users table."""
    op.drop_column('users', 'email_verified')

################################################################################
# SECTION: app (root)
################################################################################


================================================================================
FILE 16: app/__init__.py
SIZE: 168 bytes
EXPLANATION: App package initializer. Declares version and author metadata.
================================================================================
# Indian Law RAG Chatbot - App Package
"""
Main application package for the Indian Law RAG Chatbot.
"""

__version__ = "1.0.0"
__author__ = "Major Project Team"

================================================================================
